FirePolyID,MR_wildfire
100,1958-12-31
2023,2013-07-19
999,1996-08-27
1809,2011-07-31
570,1985-07-11
1670,2007-09-04
2679,1900-12-31
2311,2018-09-06
459,1983-07-08
81,1957-12-31
1209,2000-08-03
1639,2007-08-05
1352,2002-07-18
1983,2013-09-01
1436,2005-07-31
2830,1979-09-24
1034,1996-08-26
966,1996-08-02
341,1980-07-26
3093,2006-12-31
771,1989-09-18
216,1971-08-31
450,1983-08-26
692,1986-09-07
2267,2017-07-28
14,1914-12-31
2076,2014-08-11
1563,2006-09-01
2138,2016-07-15
2341,2018-08-20
320,1979-12-31
1734,2010-07-15
2469,2020-08-14
382,1981-08-02
982,1996-08-27
1622,2007-07-22
2167,2016-08-06
1010,1996-07-13
2451,2020-10-06
158,1964-12-31
1366,2003-08-15
1827,2011-09-01
2415,2019-08-14
1046,1996-08-26
2078,2014-11-11
1801,2011-08-16
57,1948-12-31
1808,2011-09-17
1857,2011-11-02
2151,2016-08-26
1940,2012-07-11
1817,2011-09-12
669,1986-07-20
1335,2002-07-21
647,1986-08-06
2169,2016-07-21
392,1981-08-05
590,1985-08-27
557,1985-07-08
2393,2018-08-06
1645,2007-06-03
649,1986-08-14
2853,2006-08-22
2622,2000-09-17
1267,2001-09-03
56,1947-12-31
444,1983-08-03
172,1966-08-15
1323,2002-08-05
1971,2012-11-08
1881,2012-07-02
2778,1958-12-31
2105,2015-06-29
379,1981-07-24
1325,2002-07-21
1989,2013-08-13
2786,1961-12-31
1504,2006-08-26
2465,2020-11-16
2572,1996-08-18
782,1989-07-29
2049,2014-08-02
1765,2010-08-25
2001,2013-08-12
2784,1960-12-31
2166,2016-06-07
2780,1960-12-31
120,1960-12-31
2309,2018-08-10
1008,1996-08-17
2810,1973-12-31
668,1986-09-07
1575,2006-08-10
1219,2000-08-18
532,1984-08-11
433,1982-08-10
543,1985-07-13
208,1970-12-31
106,1959-12-31
197,1969-12-31
501,1984-08-10
994,1996-08-02
748,1988-08-24
637,1985-06-19
1512,2006-08-24
2454,2020-10-16
2738,2020-09-13
658,1986-08-14
1324,2002-07-17
719,1987-06-05
464,1983-07-23
461,1983-07-31
1506,2006-09-11
912,1994-08-18
468,1983-07-30
1824,2011-08-30
2137,2016-09-08
865,1994-08-09
666,1986-07-23
1951,2012-09-30
207,1969-12-31
1477,2006-08-26
985,1996-08-31
2271,2017-07-12
1985,2013-07-01
2241,2017-09-03
200,1969-07-27
2507,1988-08-14
473,1983-08-16
2133,2016-08-28
1973,2012-06-21
1243,2000-08-19
190,1968-12-31
367,1981-09-01
465,1983-07-30
2619,2000-08-11
201,1969-08-23
1299,2001-09-03
27,1935-12-31
29,1935-12-31
1617,2007-08-09
187,1968-07-05
577,1985-08-15
188,1968-07-28
1967,2012-11-05
209,1970-12-31
1526,2006-08-25
1552,2006-08-18
1635,2007-08-30
2638,2002-06-28
708,1987-09-02
1203,2000-08-07
180,1966-07-30
1285,2001-07-16
2785,1961-12-31
1833,2011-09-12
474,1983-07-05
1360,2003-08-15
522,1984-07-11
2330,2018-09-22
2289,2017-07-28
189,1968-07-02
2180,2017-09-04
2798,1967-12-31
512,1984-08-09
437,1982-08-01
1002,1996-08-18
448,1983-07-26
755,1988-08-16
900,1994-07-13
2529,1991-08-14
2136,2016-08-14
43,1943-12-31
1040,1996-07-11
2183,2017-08-14
1387,2003-06-25
377,1981-09-23
972,1996-08-17
2378,2018-11-11
997,1996-08-12
478,1983-07-06
2139,2016-08-14
625,1985-07-20
1319,2001-06-02
24,1931-12-31
1917,2012-09-30
2158,2016-07-03
918,1994-07-18
1595,2007-07-23
667,1986-08-07
1425,2005-07-31
2108,2015-07-23
2635,2001-07-28
2646,2002-06-28
332,1980-07-22
1587,2007-07-23
648,1986-08-12
645,1986-08-12
1958,2012-07-22
761,1989-08-14
1615,2007-07-09
2066,2014-08-02
2356,2018-07-17
785,1990-08-15
2723,2020-07-25
1472,2006-08-16
248,1973-08-12
1919,2012-08-08
1915,2012-08-19
2453,2020-09-16
1368,2003-08-12
2014,2013-07-02
1599,2007-07-27
1088,1998-08-09
400,1981-08-20
1966,2012-07-31
2064,2014-07-20
133,1961-12-31
663,1986-08-16
1781,2011-08-23
149,1963-12-31
1689,2008-08-15
1813,2011-09-20
1886,2012-12-31
1799,2011-08-22
1174,2000-06-26
391,1981-08-21
2098,2015-08-22
337,1980-07-23
1213,2000-08-20
2782,1960-12-31
5,1910-09-01
693,1986-08-01
2800,1968-12-31
1614,2007-09-02
1505,2006-08-23
788,1990-08-16
1492,2006-08-14
1153,1999-12-31
685,1986-08-21
2515,1988-08-19
2084,2014-07-25
797,1990-07-12
2048,2013-08-04
147,1963-12-31
595,1985-08-06
143,1962-12-31
477,1983-08-04
1905,2012-07-16
2065,2014-08-04
2196,2017-07-22
1590,2007-08-28
2162,2016-10-08
2120,2015-07-08
831,1992-06-30
2386,2018-08-20
410,1981-07-28
1365,2003-07-27
308,1977-12-31
2604,1999-08-27
2114,2015-07-02
1544,2006-09-07
1437,2005-07-29
2434,2019-06-15
2103,2015-08-29
2173,2016-08-22
309,1977-08-15
2553,1995-07-08
843,1992-08-25
384,1981-08-12
13,1914-12-31
2323,2018-07-25
835,1992-07-19
12,1914-12-31
1952,2012-08-14
1497,2006-08-23
1224,2000-09-08
734,1988-08-11
860,1993-12-31
1999,2013-09-13
2605,1999-10-31
1644,2007-07-16
2468,2020-08-28
1541,2006-09-10
2051,2014-09-15
1863,2012-08-01
1464,2006-08-22
2097,2015-08-10
2579,1996-08-17
2061,2014-07-17
2072,2014-07-13
2580,1996-07-22
2177,2017-09-11
1528,2006-09-06
1473,2006-08-09
2110,2015-03-13
1643,2007-07-14
1916,2012-08-21
2100,2015-10-21
874,1994-09-14
2748,2020-08-27
2783,1960-12-31
2576,1996-08-05
2671,2011-10-01
2667,2007-07-24
4,1910-09-01
1359,2003-08-08
1467,2006-07-12
2672,2015-03-28
1687,2008-08-25
1672,2008-08-22
2479,1984-09-05
2714,2020-09-15
2684,1940-12-31
21,1928-12-31
1872,2012-10-26
2602,1999-07-24
1787,2011-10-06
2054,2014-08-06
1875,2012-08-24
2603,1999-07-24
2242,2017-07-20
3,1910-12-31
2,1889-12-31
2524,1989-07-02
1208,2000-09-30
728,1988-08-09
1640,2007-10-01
2574,1996-08-05
2630,2001-05-14
2459,2020-11-13
2293,2017-06-29
2185,2017-07-28
2548,1994-08-01
2083,2014-08-13
1196,2000-08-07
2675,2018-08-14
2191,2017-07-13
2052,2014-08-19
1943,2012-06-26
2174,2017-09-01
2412,2019-09-19
2154,2016-09-10
2099,2015-08-04
1279,2001-12-31
1358,2003-07-27
2711,2020-09-06
1259,2000-12-31
1954,2012-07-31
1493,2006-08-16
1606,2007-07-13
1047,1996-12-31
1063,1998-12-31
2107,2015-07-13
2704,2010-08-20
1930,2012-07-31
1899,2012-07-24
2400,2019-08-16
2683,1929-12-31
1363,2003-07-27
1495,2006-08-16
1736,2010-09-30
2657,2005-07-23
1427,2005-09-16
2127,2016-07-30
1714,2009-12-31
2225,2017-07-23
1997,2013-06-07
2193,2017-07-02
2215,2017-07-19
2663,2006-07-18
938,1995-09-26
2331,2018-09-14
1744,2010-07-23
2462,2020-07-13
2651,2004-07-14
2407,2019-07-14
1070,1998-12-31
2143,2016-08-05
7,1910-12-31
2044,2013-07-24
2159,2016-07-09
2285,2017-09-15
1042,1996-12-31
1596,2007-12-31
1984,2013-08-27
2115,2015-07-03
2195,2017-07-10
2080,2014-07-12
1960,2012-08-19
2222,2017-06-26
2101,2015-07-15
2111,2015-07-03
849,1992-12-31
2707,2020-09-28
1630,2007-07-10
1737,2010-07-29
2273,2017-11-01
2355,2018-07-13
1684,2008-12-31
2067,2014-08-01
1948,2012-07-16
1867,2012-09-19
2094,2015-09-15
1900,2012-08-07
1519,2006-09-30
2050,2014-08-28
2092,2015-09-15
2091,2015-09-23
1611,2007-07-21
551,1985-01-01
1353,2002-12-31
2538,1994-07-25
