TrtPolyID,MR_trt_comp
3264,2010-06-15
3265,2010-06-15
8488,2014-01-30
20330,2019-09-30
9603,2007-03-15
3132,1953-10-26
8959,2011-02-25
9774,2007-06-15
20327,2018-02-10
9610,2007-03-15
9614,2007-03-15
2517,2014-01-30
12526,2013-06-15
21202,2019-09-30
7801,2006-03-15
21205,2019-03-01
21204,2019-03-01
21203,2019-03-01
4901,2001-11-15
2309,2000-06-15
4670,1964-12-09
4669,1964-12-09
9605,2007-01-15
14821,2016-11-03
9772,1958-10-15
9771,1958-10-15
20192,2018-02-27
5410,2004-01-20
4734,2007-12-15
9604,2007-01-15
14815,2018-02-11
20248,2018-09-30
2049,2007-01-31
14810,2017-01-31
20247,2018-09-30
20246,2018-09-30
9609,2007-01-15
9174,1981-06-15
4733,2007-12-15
1783,2015-11-03
11429,1986-06-15
5111,2002-01-04
5113,2002-02-03
3649,2008-10-31
9171,1984-06-15
4635,1963-12-15
4634,1963-12-15
14811,2017-02-15
1462,1952-10-10
1461,1952-10-10
1463,1952-10-10
9608,2007-01-15
19044,2014-09-30
19043,2014-09-30
19045,2014-09-30
2294,2011-10-22
2293,2011-10-22
14805,2017-02-02
7941,1957-12-12
20052,2020-09-30
2160,2008-07-15
20050,2020-09-30
2306,2000-11-30
629,1980-06-15
5764,2007-09-10
8319,1997-02-15
10238,2002-01-14
10239,2002-01-14
20049,2019-09-30
2351,2000-02-15
18875,2018-02-01
18872,2018-02-01
14816,2017-01-31
18874,2018-02-01
18873,2018-02-01
3499,2012-01-16
7820,1954-09-28
8464,2002-01-25
11939,1997-02-15
10932,1954-09-28
10933,1954-09-28
7819,1954-09-28
7818,1954-09-28
10931,1954-09-28
14809,2017-01-31
29927,2019-10-30
20048,2019-09-30
20050,2019-09-30
4513,2010-09-13
11866,2007-12-15
9847,2004-03-15
5906,2002-01-15
8465,2002-02-14
8598,1967-11-17
8597,1967-11-17
29878,2014-11-25
8877,2012-01-21
5314,1967-06-20
4512,2011-05-25
19776,2020-11-10
30542,1987-12-31
4055,1986-10-15
29917,2020-10-23
19775,2018-10-15
20319,2017-02-20
29919,2019-10-30
20219,2018-02-20
2047,2007-01-15
2048,2007-01-15
3647,2009-01-11
18999,2017-01-12
20045,2019-03-15
18871,2018-02-01
13931,2017-01-12
30484,1953-09-09
5059,1956-06-15
19003,2017-12-04
26298,2021-01-15
3200,1952-08-12
26299,2021-02-25
11962,2007-12-15
8981,2013-06-07
3432,1963-06-12
30537,1986-09-06
8984,2005-09-30
30193,2021-05-14
19016,2018-12-19
30441,2004-09-15
7534,2012-06-15
19021,2017-11-20
8607,2014-02-11
11537,2007-12-15
11539,2007-12-15
11963,2007-01-15
2137,2011-12-01
18889,2018-01-29
7538,2010-06-15
11964,2007-01-15
11804,1984-06-15
3170,1988-06-15
3169,1988-06-15
19023,2017-11-20
19005,2018-02-22
19004,2018-02-22
30533,1985-10-22
26300,2022-02-15
7540,2011-06-15
2139,2011-12-01
18876,2018-02-09
18877,2018-02-09
3291,1997-02-15
553,1984-10-12
20047,2018-09-30
11547,2014-03-01
6428,2016-06-15
11532,2007-12-15
19022,2018-02-22
19020,2018-02-22
11548,2013-02-22
30595,1999-10-10
30108,2005-05-15
30567,1993-09-10
2136,2011-12-01
9876,2007-01-15
5768,2010-06-15
11540,2007-12-15
11541,2007-12-15
29918,2019-10-30
30561,1991-12-31
4056,1964-12-13
5767,2010-06-15
5860,2009-05-08
30575,1993-12-31
2138,2011-12-01
20046,2019-03-15
21221,2017-02-15
30343,2018-06-20
794,2012-01-13
18881,2019-05-18
7514,2008-06-06
9974,2014-06-15
18888,2018-01-29
5121,2011-12-10
11970,2007-12-15
4711,2010-08-18
10301,2014-03-12
18880,2018-02-09
1909,2010-06-15
30748,2018-08-28
11967,2009-01-10
179,2007-01-15
18879,2018-02-03
11490,2008-02-29
6465,1988-11-30
6464,1988-11-30
10924,1960-05-29
12059,1982-05-11
3695,2013-07-22
10605,2001-02-09
29437,2017-08-08
18890,2018-01-29
20136,2022-04-01
12104,1952-10-15
12105,1952-10-15
12106,1952-10-15
1766,1955-04-01
1765,1955-04-01
12109,1964-04-14
12110,1964-04-14
30541,1987-12-31
10128,1962-11-23
10129,1962-11-23
11970,2007-01-15
18815,2017-11-01
10173,1963-05-25
1467,1985-04-09
4629,1989-06-15
10366,1954-10-05
10365,1954-10-05
8264,1986-06-15
29467,2021-09-12
20133,2019-03-25
30409,1998-10-11
30708,2014-02-06
10364,2007-06-15
19000,2016-12-08
11,1967-05-19
8263,1968-06-05
29857,2021-10-03
10288,2013-07-08
5687,1992-06-15
5688,1992-06-15
20180,2018-02-10
20179,2018-02-10
8429,1958-10-30
28944,2014-11-20
1712,2007-06-15
1714,2007-06-15
30532,1985-04-15
30586,1998-10-15
8198,2011-02-15
8265,2014-01-01
11660,1989-08-08
20140,2020-06-15
20138,2020-06-15
21401,2020-02-19
4619,2013-02-25
1299,2009-06-15
4318,1984-06-15
20131,2018-12-21
21402,2021-03-31
9384,2011-01-01
21405,2021-03-31
1715,2007-06-15
30564,1993-12-31
30448,2006-10-18
6360,2015-02-20
11917,2006-03-15
10184,2011-10-10
5725,2006-03-11
19862,2014-12-18
21404,2020-02-19
21910,2018-12-10
207,1970-06-15
4620,2014-09-30
20138,2019-09-25
20129,2019-09-25
7253,2010-06-15
30526,1985-12-31
30891,2012-04-17
17651,2015-02-20
4617,2013-03-16
20137,2019-10-14
1544,2012-06-15
20139,2020-10-04
21403,2020-02-19
21915,2019-06-15
21911,2018-10-24
20129,2019-02-22
7350,2001-06-15
20407,1992-06-15
6625,2011-11-11
6626,2011-11-03
30890,2013-02-28
21897,2016-11-27
12495,1956-06-15
28943,2016-10-21
3017,2001-01-07
6760,1990-09-23
11489,2009-02-28
3413,1998-03-05
6627,2011-11-03
11488,2008-02-29
20038,2010-11-18
5571,1967-11-20
5570,1967-11-20
6226,1956-12-28
20475,2020-01-23
20476,2020-01-23
2888,1992-11-16
11491,2009-01-15
4387,1954-10-15
11486,2007-12-15
7796,2013-08-16
29883,2020-11-30
29882,2021-10-03
21905,2017-11-04
5046,1952-11-22
5047,1952-11-22
20132,2019-04-01
20143,2022-03-15
7855,1954-11-04
7854,1956-11-15
154,1961-05-19
2856,1962-06-10
9340,1953-10-27
9200,1961-06-13
153,1952-11-01
152,1952-11-01
29578,2000-06-15
29801,2015-07-28
20000,2017-06-30
9669,1963-05-09
9854,2007-06-15
4397,1963-05-25
2691,1966-03-17
20133,2019-04-01
6012,2009-06-15
6498,1966-11-30
29881,2021-12-15
4394,1964-05-29
8036,1953-11-30
8037,1953-11-30
11162,2012-09-26
30231,2018-09-18
20457,2012-10-22
8168,1987-06-15
8167,1987-06-15
9721,2013-09-02
30548,1987-05-08
19789,2019-07-11
20404,1961-11-28
20403,1961-11-28
5808,1992-09-22
2642,2013-11-27
3459,2009-02-24
5807,1988-10-02
30802,1989-01-01
17552,2013-12-14
4310,1990-06-26
8694,1953-10-01
8693,1953-10-01
3335,1956-09-29
3334,1956-09-29
20301,2011-12-08
10159,1990-10-15
30803,1989-01-01
6188,2006-09-15
23221,2020-04-01
6720,1994-06-15
6092,1962-12-13
6091,1962-12-13
23222,2021-04-01
1417,2011-12-11
20353,1952-11-12
20352,1952-11-12
20354,1952-11-12
30300,2017-10-16
18793,2018-09-16
30305,2015-10-29
6187,2010-09-27
2684,1995-01-20
2683,1995-01-20
4476,1963-12-15
4035,1960-06-08
17574,2013-12-15
7601,1965-10-15
7602,1965-10-15
20351,2005-06-15
17575,2013-12-15
30301,2017-08-31
29439,2018-04-20
7145,2014-11-02
5056,1967-05-08
5115,1974-11-19
8175,2011-10-31
2460,2006-11-10
4567,1958-12-31
4640,1959-03-15
30486,1959-03-15
4481,1989-10-31
21292,2018-03-12
4356,2007-02-15
3030,2013-11-15
3892,1964-06-06
6539,1953-10-01
6540,1953-10-01
4480,1990-01-25
21293,2018-03-12
10664,1963-11-16
10665,1963-11-16
19897,2015-10-20
2081,1966-10-21
2080,1966-10-21
30653,2010-06-28
12227,1952-11-07
12228,1952-11-07
12226,1952-11-07
30505,1983-12-31
8745,1987-10-15
30015,2015-12-15
1987,1986-04-09
5904,1962-06-15
5905,1962-06-15
30013,2017-03-15
10666,1966-05-19
10530,2000-10-19
4357,2009-02-15
9668,2009-02-02
11398,1950-12-31
12048,1967-02-27
12047,1967-02-27
10662,1967-03-06
19881,2016-10-20
10427,1962-12-07
1950,1966-11-25
1949,1966-11-25
19900,2016-10-21
20410,1957-07-20
9494,1997-11-15
9495,1997-11-15
8314,1959-11-15
8315,1959-11-15
6297,2013-02-25
5234,1949-06-15
5232,1949-06-15
11112,1964-03-11
11113,1964-03-11
29298,2020-09-30
19876,2017-10-08
2960,2000-03-31
8919,1967-01-11
9227,1964-11-01
9224,1964-11-01
29492,2019-11-05
18796,2018-09-17
6294,2013-12-15
6296,2013-12-15
10733,1968-03-08
10732,1968-03-08
12505,1997-02-15
4927,2013-02-16
4929,2013-02-16
4939,2015-03-20
4938,2014-03-12
19986,2019-03-01
29441,2017-11-18
12506,1997-02-15
346,2012-06-15
20190,2013-02-05
19879,2015-11-02
5140,1986-06-15
27459,2021-10-23
20187,2012-11-22
20622,2019-03-02
29442,2017-09-28
20189,2013-02-05
29440,2018-01-10
7291,1987-02-15
949,1983-06-15
251,1997-01-30
252,1997-01-30
2959,1999-11-07
29297,2019-01-28
27460,2021-01-20
19874,2014-12-18
2545,1974-06-15
27457,2021-10-23
190,1961-04-30
3365,1965-06-21
8407,1963-10-25
8408,1963-10-25
2087,1985-12-15
5653,1964-10-12
29446,2019-11-09
740,1961-02-20
741,1961-02-20
742,1961-02-20
743,1961-02-20
2290,1974-11-22
2468,1987-09-08
1924,1983-06-15
11702,1958-04-11
7583,1965-01-07
7582,1965-01-07
4928,2013-02-15
21777,2010-06-15
4924,2013-03-15
5528,1991-12-15
5529,1991-12-15
4932,2013-02-18
20009,2020-01-23
20007,2020-01-23
20008,2020-01-23
19933,2012-10-01
7840,1967-03-03
7839,1967-03-03
4037,1964-05-14
4036,1964-05-14
4936,2013-02-21
11600,1965-08-02
11601,1965-08-02
6686,1959-12-04
6685,1959-12-04
3957,1964-10-26
3958,1964-10-26
4940,2015-02-21
3975,1985-06-15
19932,2012-10-01
9221,1963-11-20
9220,1963-11-20
1771,1965-11-24
1770,1965-11-24
531,1955-12-28
2869,1967-05-15
4926,2013-02-15
29445,2020-02-14
6150,1982-05-15
4923,2013-02-21
762,1959-11-28
5144,1958-10-01
5145,1958-10-01
7563,2006-03-15
19973,2006-04-15
5927,1963-03-16
5926,1963-03-16
29443,2020-01-30
20609,2018-10-17
7404,1977-06-15
1564,1961-05-16
3123,1965-11-24
766,1958-10-18
768,1958-10-18
767,1958-10-18
20274,2011-12-08
20273,2011-12-08
10652,1992-06-15
11422,1970-06-15
11423,1970-06-15
11308,2011-01-18
10725,1997-01-29
10722,1997-01-29
10651,1989-09-04
6105,1962-10-20
6104,1962-10-20
12587,1996-01-31
12586,1996-01-31
5051,2011-01-18
6107,1964-01-09
6106,1964-01-09
4933,2013-03-14
7147,1954-10-02
7148,1954-10-02
20610,2019-01-22
20609,2019-01-22
4930,2013-03-14
4931,2013-02-16
17584,2017-10-25
21390,2018-03-21
11504,1980-01-15
4875,1953-11-06
4874,1953-11-06
10937,2007-06-15
5993,2000-03-24
8431,1954-02-10
20511,2019-12-12
20510,2019-12-12
20512,2019-11-30
17585,2013-12-12
10938,2007-06-15
19785,2019-06-27
1198,1963-06-04
1680,2008-06-15
7922,1990-08-02
8437,1948-06-30
19928,2014-11-20
6425,2002-12-03
6426,2002-12-03
1914,1957-10-25
1913,1957-10-25
8441,1952-03-15
10623,2013-01-31
20275,2011-12-08
461,1968-06-15
460,1968-06-15
1563,1961-09-25
4934,2014-01-27
4212,1957-10-02
17581,2015-04-01
7004,1983-06-15
30773,1953-01-01
19939,2013-12-13
12602,1958-06-15
2292,1974-12-27
19838,2014-11-20
8995,1975-06-15
30801,1987-01-01
17570,2013-02-05
17567,2013-02-05
17579,2013-12-11
17578,2013-12-11
4935,2014-01-30
12131,1964-06-16
1487,2000-01-31
1485,2000-01-31
19947,2011-02-03
2281,1967-01-22
2280,1967-01-22
2759,1986-04-10
11381,1956-11-28
30784,1968-01-01
2278,2011-11-26
2279,2011-11-26
22890,2018-09-20
17571,2013-12-12
5017,1982-10-14
9622,1986-11-17
21771,2011-07-23
2179,1951-11-10
23188,2013-09-11
22892,2008-08-28
6948,1968-09-15
2268,2006-02-09
2264,2006-02-09
30042,2023-02-09
23187,2000-07-25
22894,2013-09-11
20852,2004-06-15
4799,2005-10-25
17568,2012-12-03
30907,2015-08-11
18758,2015-02-20
18757,2015-02-20
17568,2013-02-05
23184,2014-06-18
2282,1995-11-20
6698,2007-11-23
6699,2007-11-23
9205,2007-04-07
9206,2007-04-07
11383,2000-02-17
2956,2015-02-19
2955,2015-02-19
816,2003-01-24
20966,2012-06-04
388,2002-11-21
390,2002-11-21
389,2002-11-21
1849,1989-10-30
4947,2013-05-31
23192,2015-09-20
1789,1975-01-15
6650,1960-10-31
2767,2010-06-30
13337,1971-03-12
13336,1971-03-12
7482,2013-09-17
4809,2002-01-29
4803,2002-01-29
848,2012-02-03
846,2012-02-03
11760,1986-11-19
11761,1986-11-19
3731,2009-06-15
3732,2009-06-15
3736,2009-06-15
13841,2015-11-23
19409,2016-12-21
845,1955-10-15
844,1955-10-15
11961,1997-02-03
4235,1998-09-15
3654,2006-09-01
8169,1994-12-03
796,1982-06-15
7483,2013-09-09
30740,2018-02-22
3766,1961-11-20
4812,1999-12-31
4814,1999-12-31
2760,1990-11-26
10252,2004-09-30
18791,2018-02-11
20851,2004-06-15
6300,2012-12-30
10256,2006-11-30
10262,2011-12-02
21241,1964-01-01
4007,2006-11-22
6299,2012-12-30
10243,1961-01-16
11764,1966-09-02
6301,2013-03-04
5521,2012-12-01
4803,2001-11-02
4806,2001-11-02
11699,2005-11-22
21835,2010-12-15
10249,2006-06-15
847,2012-02-03
30636,2007-09-28
11763,1966-09-02
20198,2010-11-29
10307,2009-06-15
20026,2013-12-13
7484,2012-06-20
11836,1973-06-15
11763,1966-04-26
11762,1985-06-15
1825,1966-11-08
1824,1966-11-08
21240,1964-06-15
11907,2002-07-01
19950,2011-02-03
21813,2018-09-17
30406,1997-09-12
17590,2012-11-18
3908,2000-10-18
30808,1993-01-01
20879,2019-09-22
20869,2016-03-03
4674,1967-04-19
9696,2001-12-05
6951,2010-12-13
11690,1990-11-24
4675,1966-12-18
30477,2019-09-22
829,2010-12-21
5477,2013-01-22
30483,1953-12-31
19951,2011-03-15
19949,2011-03-15
19947,2011-03-15
5850,2004-02-21
5851,2004-02-21
3907,2001-03-01
20696,1982-06-15
5843,1975-03-30
3439,2013-01-18
3438,2013-01-18
7196,2001-02-22
2770,2009-06-15
3834,1973-06-15
3833,1973-06-15
20631,2018-10-05
21811,2018-10-05
8592,2008-02-21
8591,2008-02-21
8770,1952-10-15
8771,1952-10-15
7197,2000-02-17
7195,2000-02-17
842,1960-05-01
3438,2012-10-09
5479,2014-02-27
20874,2018-04-22
7546,2011-09-14
1374,2001-02-22
1375,2001-02-22
30848,2008-01-01
20872,2017-04-16
9064,2006-01-23
9067,2006-01-23
20867,2015-09-15
20155,2006-12-15
22398,2012-01-15
1853,1966-08-15
1855,1966-08-15
1854,1966-08-15
53,1990-06-15
6531,1968-05-28
1534,1973-06-15
17569,2013-02-05
3830,1975-06-15
6536,2002-07-01
783,1946-05-01
30873,2011-03-11
5855,2003-01-14
10268,1982-06-15
19964,2018-10-24
9069,2006-09-21
9064,2006-09-21
5475,1973-04-23
8366,2008-06-21
8368,2008-06-21
4828,2014-09-30
4847,1992-10-17
4846,1963-06-15
17658,2013-02-12
3904,1996-12-17
18820,2018-02-07
18830,2018-02-08
18832,2018-02-08
30598,2004-10-12
21998,2018-09-14
905,2011-12-02
10431,1974-06-15
20835,2012-09-30
2745,2011-01-23
2744,2011-01-23
5706,2014-09-15
20881,2020-09-15
20819,2004-02-14
2267,2005-12-01
20600,1981-12-07
3790,1966-03-09
3789,1966-03-09
2746,2011-01-23
2273,2006-02-28
2268,2006-02-28
20641,1999-01-06
20640,1999-01-06
2747,2011-01-23
30816,1998-09-30
20070,2019-01-30
1437,1978-01-31
20873,2017-09-30
10093,2013-06-15
17655,2013-02-12
10418,1972-04-15
30719,2016-05-18
20836,2008-08-17
1438,1978-05-31
3135,2014-09-30
5707,2014-09-30
5195,2007-01-17
5194,2007-01-17
5196,2007-01-17
24330,2015-11-24
22081,2020-09-28
20856,2004-06-15
17656,2013-02-12
561,1967-05-15
4386,2001-03-01
9671,2002-10-18
822,2012-06-15
2671,1997-12-15
8730,1997-02-05
8724,1997-02-05
20162,2010-12-15
20163,2010-12-15
13843,2015-11-23
21740,2016-06-22
22889,2016-06-23
3915,1980-12-15
24329,2013-07-26
30700,2015-05-02
18833,2018-02-08
18831,2018-02-08
7198,2001-02-21
20843,2015-07-31
3049,1954-11-23
30788,1975-01-01
2370,2001-03-10
21979,2018-11-03
21981,2018-11-03
9350,1955-11-23
17659,2015-10-22
21980,2019-01-11
21979,2019-01-11
21981,2019-01-11
30814,1998-09-30
30791,1983-01-01
11602,1958-10-17
8987,1980-01-15
1484,2000-03-13
30798,1986-01-01
5568,2016-09-30
7784,2007-01-26
986,1993-02-17
982,1993-02-17
8279,1961-02-02
2066,1961-02-02
11010,1958-10-17
30729,2017-01-01
985,1993-02-25
987,1993-02-25
5680,1976-06-15
21718,2014-10-01
13381,2011-12-13
5460,2008-11-30
951,1996-02-10
950,1996-02-10
2257,1981-12-07
1406,2016-09-30
11753,1961-05-16
18899,2016-09-15
11716,2000-12-15
6263,1999-09-20
11469,1971-11-15
5162,1974-09-30
30799,1986-01-01
19386,2008-09-10
620,2008-12-18
622,2008-12-18
982,1992-11-27
8867,1990-09-14
18803,2018-06-25
1772,1963-11-16
5271,1995-11-01
1773,1963-11-16
981,1993-02-17
10741,1971-09-15
619,2008-02-18
20859,2004-06-15
20844,2014-06-16
5295,1975-06-15
21757,2015-07-14
3148,1998-09-25
3450,2001-03-16
11109,2005-06-15
11108,2005-06-15
18783,2018-09-30
5277,1983-02-07
5163,1973-09-11
17588,2013-02-11
30844,2007-10-29
20673,2021-01-29
8731,1996-11-21
17599,2017-01-17
13916,2012-10-01
10612,1976-06-15
621,2008-12-18
21297,2009-09-22
501,1956-04-20
500,1956-04-20
7449,2000-12-31
4321,1976-06-15
11656,1994-07-22
2881,1981-06-15
2880,1981-06-15
20636,2018-09-25
30864,2010-03-08
5717,2015-10-10
20975,2019-09-22
18824,2018-02-02
18826,2018-02-02
30829,2003-04-15
30849,2008-04-12
9450,1963-06-18
988,1992-11-14
8288,1992-11-14
17597,2017-01-17
17598,2017-01-17
20995,2015-06-23
7830,1974-06-15
21352,2017-09-27
20854,2004-06-15
13856,2017-01-01
30831,2003-10-15
3146,1995-09-13
21814,2012-08-14
13855,2017-01-01
30040,2023-02-12
30039,2023-02-12
2877,2014-09-30
1100,1963-04-26
3858,1995-10-10
20577,2019-10-09
1333,2013-12-14
1332,2013-12-14
13343,2014-06-18
11502,1960-10-17
11501,1960-10-17
11500,1960-10-17
18835,2018-12-31
5885,1994-09-16
30839,2005-03-15
30845,2007-10-25
9935,2003-09-15
2415,2002-02-18
21744,2009-08-05
2416,2007-02-15
20581,2019-09-14
5294,1996-06-15
11552,1981-06-15
11553,1981-06-15
13845,2016-10-30
20826,2005-06-29
20827,2005-06-29
2245,1965-06-25
5465,2002-02-28
7019,1982-06-15
7505,2003-08-15
17596,2017-01-17
1054,2011-11-29
1052,2011-11-29
8732,1996-10-31
5445,1963-06-15
5444,1963-06-15
19700,1966-03-18
19699,1966-03-18
5971,2006-01-26
5972,2006-01-26
10084,2013-06-15
17591,2015-01-17
8717,1964-05-20
9287,1995-09-26
1053,2011-11-21
1055,2011-11-21
4038,1967-06-15
13850,2021-01-14
6405,2011-08-26
13847,2016-10-22
21306,2016-10-22
7831,1980-03-30
13853,2017-11-21
13848,2020-11-15
7613,1969-05-25
3202,1965-06-30
3201,1965-06-30
13852,2017-12-06
8289,1993-02-25
8287,1993-02-25
7932,1998-10-27
23196,2011-09-14
21743,2015-07-15
20997,2015-08-31
1921,1999-12-15
10717,1991-12-30
7299,2008-11-18
18825,2018-02-02
18823,2018-02-02
10026,1997-06-15
30827,2002-05-17
6819,1971-05-24
8107,2003-06-15
1056,2014-05-15
30428,2001-05-09
2848,1958-06-15
21711,2011-07-01
10817,1963-05-08
9674,1962-05-08
3387,2002-06-30
6838,1957-11-04
6839,1957-11-04
30405,1997-01-01
20976,2020-09-18
1230,2016-09-20
23208,2021-09-24
13849,2020-12-03
3195,1976-06-15
6190,2008-10-21
870,1989-06-15
13858,2016-12-22
2386,2008-06-23
30418,1999-01-01
30819,1999-01-01
2172,1968-05-17
9451,1965-05-25
3811,2016-09-30
21764,2015-07-09
4299,1964-05-21
753,2012-11-06
9011,1975-06-15
9012,1974-06-15
4527,1983-09-13
10814,2004-02-24
10815,2004-02-24
30908,2015-04-01
6460,1980-06-15
6486,1964-05-20
12067,1984-09-15
254,1988-06-15
255,1988-06-15
19623,1959-05-31
2865,1997-02-05
3381,1966-05-09
10494,1986-06-15
23250,2022-11-15
9834,1984-11-12
23030,2009-08-21
10167,1982-06-15
10166,1982-06-15
481,1969-05-25
20832,2007-09-23
20629,2007-09-23
20833,2007-09-23
21299,2016-06-15
21758,2011-07-24
10397,2012-10-25
20845,2014-06-22
38,1997-09-09
9894,1955-10-15
9893,1955-10-15
30443,2004-01-01
20884,2016-08-25
22407,2015-07-15
5124,2012-04-06
30876,2011-06-19
6885,1974-06-15
5126,2011-01-21
20861,2004-06-15
3117,2006-12-15
7751,2001-02-12
20656,2004-10-15
22954,2012-07-12
1361,1961-12-14
1362,1961-12-14
21562,2017-12-22
21563,2017-12-22
21708,2016-06-21
13403,2007-06-29
10479,2014-08-15
22737,2016-04-01
30865,2010-01-01
7752,2001-03-15
8244,2017-09-15
9003,2002-02-12
13422,2010-12-17
2677,1966-10-10
2626,1975-06-15
7794,1964-11-15
22791,2015-06-11
6201,1965-06-15
6200,1965-06-15
13405,2006-08-30
6616,2006-12-15
2171,2007-02-15
6186,1997-02-13
6185,1997-02-13
3068,2007-02-15
3067,2007-02-15
23024,2018-09-03
23058,2009-07-09
22963,2017-09-05
25342,2021-10-14
733,1966-11-18
11852,2003-06-15
20685,2019-09-25
10376,1973-06-15
13453,2007-01-25
2204,2011-12-15
4142,1967-06-15
4992,1961-12-18
4993,1961-12-18
1203,1973-06-15
1202,1973-06-15
2842,2012-12-21
8935,2014-06-10
13391,2007-01-31
2841,2012-12-21
483,1969-06-15
23018,2015-06-29
1846,1964-10-26
1845,1964-10-26
1121,2013-06-21
8676,2000-06-15
875,1967-06-15
30777,1961-01-01
13448,2011-09-09
13416,2006-11-08
18954,2017-10-15
21696,2014-10-04
8307,2014-06-19
22958,2018-07-05
13880,2017-02-03
23001,2014-06-25
20993,2015-04-30
30433,2002-01-01
6683,2016-09-30
10374,2002-09-15
10489,2018-06-30
20947,2014-12-11
7032,1962-06-15
30471,2014-01-15
21473,2014-09-15
8882,1986-06-15
23044,2009-07-15
20738,2013-12-03
23000,2013-08-26
20580,2019-02-08
20945,2014-11-06
22981,2015-09-08
3960,2010-09-07
3959,2009-11-05
22979,2015-09-09
10563,1962-04-15
20792,2008-09-15
22972,2016-06-17
22960,2013-07-30
22957,2017-06-21
3261,1969-10-15
663,2016-09-30
3714,1970-06-15
7669,1963-11-05
7668,1963-11-05
30430,2001-10-22
13907,2016-03-03
13889,2016-12-21
21309,2016-12-21
22956,2015-07-01
21476,2015-01-27
21694,2009-06-20
22940,2013-08-26
9052,2007-07-15
21343,2013-07-31
22938,2017-06-29
18952,2017-10-08
20723,2009-11-10
7144,1958-06-15
20729,2009-09-15
11932,1984-08-09
21695,2014-10-06
30780,1962-10-10
9625,1967-05-28
13908,2017-12-17
13898,2017-03-21
13902,2017-03-21
13880,2017-03-21
13867,2017-03-21
24346,2008-11-17
13891,2016-09-30
20810,2011-10-15
6694,1964-06-15
24393,2012-09-20
9435,1964-03-28
9436,1964-03-28
9437,1964-03-28
10524,1997-01-31
13896,2017-02-03
20704,2016-11-15
22562,2011-10-20
22136,2021-12-31
22135,2021-12-31
20761,2011-02-11
13902,2017-02-11
13880,2017-02-11
13907,2017-02-11
7649,1964-11-25
6770,2004-03-15
6769,2004-03-15
22908,2015-06-09
13874,2016-01-04
22937,2015-07-14
19935,2008-09-30
6675,1959-10-29
6674,1959-10-29
8737,1960-06-16
30910,2015-11-10
10192,1970-06-15
10193,1970-06-15
8,1972-04-17
1132,1965-05-18
2779,1955-11-01
2789,1955-11-01
20757,2010-09-15
22924,2015-07-13
22925,2016-07-05
2101,2004-06-15
3969,2004-09-18
13895,2017-12-31
22919,2012-08-07
13862,2016-04-30
18916,2017-12-21
18914,2017-12-21
10155,1969-06-15
10154,1969-06-15
4893,1962-11-15
30776,1961-01-01
13910,2017-12-17
13893,2017-09-30
9,1962-06-15
22905,2011-11-02
7,1971-12-10
7844,1963-11-20
7843,1963-11-20
20775,2012-11-15
20778,2012-11-15
6903,2016-06-21
20692,2020-06-26
29185,2022-09-22
1871,1971-10-15
1870,1971-10-15
13896,2016-10-12
22968,2013-08-22
13909,2017-12-13
13876,2016-01-09
3441,1984-06-15
8894,1963-06-15
8893,1963-06-15
7851,2005-03-30
7850,2005-03-30
12559,1967-04-26
19542,2006-05-01
10884,2003-06-15
13907,2017-02-03
2422,1963-10-13
13865,2017-03-21
2680,2007-08-16
21364,2015-11-12
21387,2003-02-01
8740,1962-06-25
13881,2016-01-22
13877,2016-11-10
23248,2021-10-21
356,2003-03-11
21387,2003-03-11
21384,2003-03-11
3442,1984-06-15
9577,2010-06-15
9578,2010-06-15
4398,1962-05-10
313,1970-06-15
11269,1968-06-29
353,2004-12-15
2484,1963-05-14
7208,1972-05-15
19372,1961-02-11
355,2005-09-30
20670,1962-06-01
20669,1962-06-01
13901,2017-02-11
12124,2004-09-23
11312,1960-11-03
11313,1960-11-03
9341,1981-09-04
19374,1960-12-02
20663,2019-09-30
12121,2003-12-10
354,2005-09-30
3158,1974-09-30
9137,2015-10-08
13870,2015-11-14
3460,1981-06-15
3461,1981-06-15
9135,2016-11-13
2756,1964-11-21
2755,2011-02-15
2985,1995-03-20
12122,2006-11-14
3345,1974-12-05
3344,1974-12-05
3207,2007-11-02
3208,2007-11-02
550,2008-06-15
3221,1960-10-15
3222,1960-10-15
3223,1960-10-15
12120,2002-11-08
21367,2016-08-19
30130,2014-09-08
10940,2003-02-12
668,2015-02-28
430,1972-06-15
29436,2022-09-22
3407,1984-06-15
22872,2017-08-07
8897,1996-08-20
10343,1969-06-15
13892,2017-10-09
24362,2013-06-01
30062,2019-09-02
21368,2010-10-17
24376,2016-09-13
1379,1963-05-31
2986,1996-09-23
5674,2006-12-31
5042,1995-10-11
10279,2009-11-23
11703,1999-09-23
11795,1969-05-13
13933,2018-11-16
13934,2017-09-29
11622,2012-05-09
13932,2016-11-30
21442,2018-10-07
1173,1966-05-06
5063,1963-06-15
9177,2004-12-10
30118,2012-09-26
21355,2016-11-13
1725,2007-06-15
8758,2017-09-04
2656,1962-06-01
2655,1961-11-08
30688,2012-04-24
7434,1991-09-13
22781,2006-09-18
5796,2001-06-15
22192,2016-07-01
22195,2020-12-08
22196,2020-12-08
5797,2001-06-15
886,2002-01-15
8757,2015-08-24
659,1993-04-10
3563,1983-11-19
1174,1974-06-15
7689,2013-12-15
661,1999-04-15
9727,1960-12-29
23318,2008-09-15
7086,1966-06-15
7085,1966-06-15
30905,2015-01-01
